Dish_ID,Dish_Name,Cuisine,Price,Rating,Veg_NonVeg
1,Butter Chicken 1,Chinese,327,4.4,Non-Veg
2,Burger 2,Chinese,131,3.7,Veg
3,Noodles 3,Indian,451,4.2,Non-Veg
4,Rasgulla 4,Indian,108,4.0,Non-Veg
5,Idli 5,Indian,380,3.9,Non-Veg
6,Gulab Jamun 6,Indian,391,4.0,Veg
7,Soup 7,Chinese,289,4.2,Veg
8,Butter Chicken 8,Chinese,404,4.2,Non-Veg
9,Chowmein 9,Chinese,267,4.2,Non-Veg
10,Biryani 10,Italian,346,3.9,Non-Veg
11,Soup 11,Chinese,260,3.8,Non-Veg
12,Pasta 12,Italian,113,4.9,Veg
13,Pasta 13,American,453,4.6,Veg
14,Sandwich 14,Indian,274,4.0,Veg
15,Butter Chicken 15,Indian,382,3.7,Veg
16,Soup 16,Italian,326,3.6,Veg
17,Paneer Tikka 17,Indian,437,3.9,Veg
18,Salad 18,American,429,5.0,Non-Veg
19,Pizza 19,Indian,344,4.5,Non-Veg
20,Idli 20,Chinese,493,3.8,Veg
21,Noodles 21,Italian,433,4.1,Non-Veg
22,Gulab Jamun 22,Italian,271,4.2,Non-Veg
23,Dosa 23,Chinese,239,3.9,Veg
24,Butter Chicken 24,Chinese,336,4.4,Non-Veg
25,Gulab Jamun 25,Chinese,247,4.7,Veg
26,Spring Roll 26,Chinese,151,3.9,Non-Veg
27,Rasgulla 27,Italian,400,4.4,Veg
28,Chowmein 28,Italian,449,4.0,Non-Veg
29,Ice Cream 29,Indian,390,3.6,Non-Veg
30,Rasgulla 30,Italian,463,4.3,Veg
31,Noodles 31,Indian,136,4.3,Non-Veg
32,Gulab Jamun 32,Italian,490,4.9,Veg
33,Biryani 33,Italian,473,4.1,Veg
34,Paneer Tikka 34,Chinese,119,4.6,Non-Veg
35,Chowmein 35,Indian,203,4.3,Non-Veg
36,Spring Roll 36,American,499,4.6,Non-Veg
37,Spring Roll 37,American,364,4.3,Non-Veg
38,Rasgulla 38,Italian,296,3.7,Veg
39,Pasta 39,Indian,123,4.6,Non-Veg
40,Soup 40,Indian,324,4.7,Non-Veg
41,Pizza 41,Chinese,432,4.2,Non-Veg
42,Rasgulla 42,American,287,3.8,Non-Veg
43,Paneer Tikka 43,Italian,344,3.8,Veg
44,Burger 44,Indian,215,4.6,Veg
45,Sandwich 45,Indian,169,4.2,Veg
46,Gulab Jamun 46,Italian,485,4.9,Veg
47,Samosa 47,Chinese,435,4.4,Veg
48,Noodles 48,Italian,429,4.0,Veg
49,Samosa 49,Indian,382,4.4,Veg
50,Butter Chicken 50,American,479,5.0,Non-Veg
51,Biryani 51,Italian,229,4.4,Veg
52,Rasgulla 52,Italian,110,4.9,Veg
53,Gulab Jamun 53,American,108,3.6,Non-Veg
54,Sandwich 54,Italian,402,4.0,Non-Veg
55,Idli 55,Chinese,198,4.6,Non-Veg
56,Sandwich 56,Indian,370,3.7,Non-Veg
57,Paneer Tikka 57,Chinese,290,4.9,Non-Veg
58,Butter Chicken 58,Chinese,392,4.6,Non-Veg
59,Rasgulla 59,Italian,293,4.0,Veg
60,Samosa 60,Indian,401,5.0,Veg
61,Burger 61,Chinese,315,4.5,Non-Veg
62,Soup 62,Indian,159,4.2,Veg
63,Pasta 63,Chinese,289,4.4,Non-Veg
64,Idli 64,Indian,473,4.8,Non-Veg
65,Gulab Jamun 65,American,424,4.5,Veg
66,Biryani 66,Italian,377,4.9,Veg
67,Biryani 67,Italian,284,4.2,Non-Veg
68,Samosa 68,American,302,4.1,Non-Veg
69,Biryani 69,Indian,315,4.0,Veg
70,Fried Rice 70,Chinese,263,3.8,Non-Veg
71,Butter Chicken 71,Indian,338,3.9,Non-Veg
72,Fried Rice 72,Italian,422,4.5,Non-Veg
73,Salad 73,American,464,3.6,Non-Veg
74,Brownie 74,American,207,4.2,Veg
75,Spring Roll 75,American,310,3.5,Non-Veg
76,Butter Chicken 76,Chinese,173,4.4,Non-Veg
77,Paneer Tikka 77,Italian,266,4.1,Non-Veg
78,Rasgulla 78,Indian,273,3.8,Non-Veg
79,Pizza 79,Italian,421,4.5,Veg
80,Noodles 80,Italian,250,4.4,Non-Veg
81,Idli 81,Chinese,356,4.8,Non-Veg
82,Butter Chicken 82,Indian,304,4.2,Non-Veg
83,Gulab Jamun 83,American,478,5.0,Non-Veg
84,Fried Rice 84,Chinese,248,3.8,Non-Veg
85,Chowmein 85,American,178,4.0,Veg
86,Butter Chicken 86,Italian,441,3.7,Veg
87,Rasgulla 87,Chinese,169,4.7,Veg
88,Pizza 88,Chinese,346,4.1,Veg
89,Spring Roll 89,Indian,494,3.6,Veg
90,Chowmein 90,Italian,470,4.6,Non-Veg
91,Sandwich 91,Italian,435,4.2,Non-Veg
92,Chowmein 92,Indian,468,4.6,Non-Veg
93,Idli 93,American,352,5.0,Veg
94,Ice Cream 94,American,169,3.8,Non-Veg
95,Idli 95,Italian,309,4.6,Non-Veg
96,Pasta 96,Italian,487,3.5,Veg
97,Idli 97,Chinese,192,3.7,Non-Veg
98,Dosa 98,Indian,474,4.5,Veg
99,Fried Rice 99,Italian,317,3.7,Veg
100,Samosa 100,Chinese,156,4.6,Non-Veg
101,Dosa 101,American,103,4.5,Veg
102,Samosa 102,Indian,315,4.7,Non-Veg
103,Soup 103,Italian,399,3.9,Non-Veg
104,Ice Cream 104,Indian,281,4.2,Non-Veg
105,Paneer Tikka 105,Italian,135,4.4,Veg
106,Soup 106,Indian,161,4.9,Non-Veg
107,Burger 107,Chinese,280,3.7,Veg
108,Soup 108,Chinese,477,4.3,Non-Veg
109,Soup 109,Indian,385,3.9,Non-Veg
110,Pasta 110,American,432,3.9,Veg
111,Paneer Tikka 111,American,350,4.5,Non-Veg
112,Pizza 112,Chinese,453,4.1,Non-Veg
113,Chowmein 113,Italian,170,5.0,Veg
114,Noodles 114,Italian,165,4.4,Veg
115,Burger 115,Italian,466,4.5,Non-Veg
116,Pasta 116,Indian,289,3.7,Non-Veg
117,Pizza 117,Chinese,370,3.6,Non-Veg
118,Chowmein 118,Indian,291,4.5,Non-Veg
119,Fried Rice 119,Italian,181,3.6,Non-Veg
120,Idli 120,Italian,287,3.5,Non-Veg
121,Pizza 121,Indian,403,3.6,Non-Veg
122,Gulab Jamun 122,American,166,4.2,Veg
123,Samosa 123,American,259,5.0,Non-Veg
124,Chowmein 124,Chinese,361,5.0,Veg
125,Salad 125,American,160,4.6,Veg
126,Chowmein 126,Chinese,113,4.1,Veg
127,Brownie 127,Chinese,315,4.2,Non-Veg
128,Soup 128,American,399,5.0,Non-Veg
129,Samosa 129,Chinese,406,5.0,Non-Veg
130,Samosa 130,American,179,4.6,Veg
131,Dosa 131,Indian,497,4.6,Veg
132,Salad 132,American,198,4.2,Veg
